2026-09-20 14:46:54,963 [INFO] __main__ <module>: ====== START PROCESSING ======


2026-09-20 14:46:54,964 [INFO] __main__ <module>: log=C:\projects\SUN_watching\report\20260920\logs\sunfindwestV2_20260920_144654.log
2026-09-20 14:46:55,081 [DEBUG] __main__ <module>: All standard modules imported successfully.
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: --- starting as module process ---
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: standard modules imported successfully
2026-09-20 14:46:55,107 [WARNING] root <module>: ASI SDK library not found
2026-09-20 14:46:55,109 [INFO] camera.controller <module>: --- finish ---
2026-09-20 14:46:55,118 [INFO] config.utils_json json_saver: Saving JSON to C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.utils_json json_saver: JSON saved successfully: C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __sucessful jenelate json from text
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __loading config from json
2026-09-20 14:46:55,122 [INFO] config.config_manager <module>: __sucessful default_config
2026-09-20 14:46:55,123 [INFO] core.drawer <module>: --- starting as module process ---
2026-09-20 14:46:55,201 [DEBUG] matplotlib wrapper: matplotlib data path: C:\Users\fujit\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\mpl-data
2026-09-20 14:46:55,209 [DEBUG] matplotlib wrapper: CONFIGDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: interactive is False
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: platform is win32
2026-09-20 14:46:55,262 [DEBUG] matplotlib wrapper: CACHEDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,263 [DEBUG] matplotlib.font_manager _load_fontmanager: Using fontManager instance from C:\Users\fujit\.matplotlib\fontlist-v390.json
2026-09-20 14:46:55,441 [INFO] core.drawer <module>: --- finish ---
2026-09-20 14:46:55,443 [INFO] core.RANSAC <module>: --- starting as module process ---
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: standard modules imported successfully
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: --- finish ---
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: All custom modules imported successfully.
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: loaded parameters:
{'Camera': {'auto_control': {'auto_max_exp': 1,
                             'auto_max_gain': 0,
                             'auto_target_brightness': 100},
            'basic_parameters': {'exposure': 100,
                                 'gain': 0,
                                 'gamma': 50,
                                 'offset': 15},
            'image_format': {'img_type': 'RAW8'},
            'transfer_settings': {'band_width': 80,
                                  'flip': 0,
                                  'hardware_bin': 1,
                                  'high_speed_mode': True}},
 'sun_find_west_v2': {'Analyzer': {'acceptable': 1, 'buf_lookback': '300'},
                      'MIN2ver2': {'iter_cycles': '2',
                                   'light_threshod': 50,
                                   'limb_wigth': '24',
                                   'n': 10},
                      'Visualizer': {'grid_alpha': 0.4,
                                     'grid_color': '#FFFFFF',
                                     'grid_nx': 4,
                                     'grid_ny': 2,
                                     'grid_r': 300,
                                     'opencircle_triangle': False}}}
2026-09-20 14:46:56,571 [INFO] __main__ <module>: __sucessful __loading parameter
2026-09-20 14:46:56,571 [INFO] __main__ <module>: Attempting to connect to the camera...
2026-09-20 14:46:56,572 [DEBUG] __main__ <module>: Successfully set ZWO_ASI_LIB environment variable:C:\projects\SUN_watching\sun_find_west_v2\camera\bin\ASICamera2.dll
2026-09-20 14:46:56,572 [INFO] camera.controller connect_camera: Initializing ASI SDK...
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: ASI SDK initialized successfully.
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: Waiting for camera connection... (Press Ctrl+C to abort)
2026-09-20 14:47:00,539 [INFO] camera.controller connect_camera: DUMVID received. Returning VideoDummyCamera instance.
2026-09-20 14:47:03,744 [INFO] __main__ <module>: Successfully connected to the camera.
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはgammaに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhigh_speed_modeに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhardware_binに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはflipに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_gainに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_expに対応していません
2026-09-20 14:47:03,746 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_target_brightnessに対応していません
2026-09-20 14:47:03,746 [INFO] camera.controller apply_camera_config: __sucessful set camera config
2026-09-20 14:47:03,746 [INFO] __main__ <module>: Starting video capture...
2026-09-20 14:47:03,746 [DEBUG] __main__ <module>: Capture status retrieved: width=1608, height=1104, binning=None, img_type=0
2026-09-20 14:47:03,747 [INFO] __main__ <module>: Initializing Visualizer instance...
2026-09-20 14:47:03,747 [INFO] __main__ <module>: csv_file_path: C:\projects\SUN_watching\report\20260920\sun_data_20260920_144654_BYsunfindwestV2.csv
2026-09-20 14:47:03,789 [DEBUG] matplotlib.pyplot switch_backend: Loaded backend qtagg version 5.15.11.
2026-09-20 14:47:04,219 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-09-20 14:47:04,270 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,777 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,778 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,778 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-09-20 14:47:05,778 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,778 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,778 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDMinchoM.ttc', name='BIZ UDMincho', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRB.TTF', name='OCRB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,779 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,780 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,780 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,780 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,780 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,781 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UDDigiKyokashoN-B.ttc', name='UD Digi Kyokasho N-B', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,781 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,781 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 5.05
2026-09-20 14:47:05,781 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,781 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSMP.TTF', name='HGMaruGothicMPRO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,782 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,783 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,783 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,783 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,783 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,783 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,783 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,784 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,785 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,786 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRMB.TTC', name='HGMinchoB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,786 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRGE.TTC', name='HGGothicE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,786 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,786 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,786 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching monospace:style=normal:variant=normal:weight=normal:stretch=normal:size=13.0 to DejaVu Sans Mono ('C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf') with score of 0.050000.
2026-09-20 14:47:05,936 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,952 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:05,968 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:06,078 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:06,461 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:06,477 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:07,058 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:07,463 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:07,479 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:07,495 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:07,898 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,010 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,117 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,133 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,245 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,260 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,275 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,291 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,306 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,322 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,338 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,353 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,594 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,610 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,626 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,739 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,755 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,771 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,786 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,803 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,818 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,834 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:08,946 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:09,059 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:09,449 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,006 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,112 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,127 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,143 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,159 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,174 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,190 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,206 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,222 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,237 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,254 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,269 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,285 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,301 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,317 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,333 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,349 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,366 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,382 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,398 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,414 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,522 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,538 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,648 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,665 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,681 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,698 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,715 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,732 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,749 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,766 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,783 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,800 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,817 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,833 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,850 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,867 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,883 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,901 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,917 [WARNING] __main__ run: MIN2 processing error: 点不足
2026-09-20 14:47:10,934 [WARNING] __main__ run: MIN2 processing error: 点不足
